Date,Type,Name,Start,End,Duration
9/15/14,place,Place in Rincon Heights,2014-09-15T00:00:00-07:00,2014-09-15T08:42:53-07:00,31373
9/15/14,move,transport,2014-09-15T08:42:53-07:00,2014-09-15T08:50:50-07:00,477
9/15/14,move,walking,2014-09-15T08:50:50-07:00,2014-09-15T08:52:58-07:00,128
9/15/14,place,Place in El Presidio,2014-09-15T08:52:58-07:00,2014-09-15T11:03:43-07:00,7845
9/15/14,move,transport,2014-09-15T11:03:43-07:00,2014-09-15T11:12:47-07:00,544
9/15/14,place,Place in Rincon Heights,2014-09-15T11:12:47-07:00,2014-09-15T11:41:13-07:00,1706
9/15/14,move,walking,2014-09-15T11:41:13-07:00,2014-09-15T11:54:39-07:00,806
9/15/14,place,Place in Rincon Heights,2014-09-15T11:54:39-07:00,2014-09-15T12:51:28-07:00,3409
9/15/14,move,walking,2014-09-15T12:51:28-07:00,2014-09-15T13:06:26-07:00,898
9/15/14,place,Place in West University,2014-09-15T13:06:25-07:00,2014-09-15T13:36:04-07:00,1779
9/15/14,move,walking,2014-09-15T13:36:04-07:00,2014-09-15T13:46:49-07:00,645
9/15/14,place,Place in West University,2014-09-15T13:46:49-07:00,2014-09-15T14:31:58-07:00,2709
9/15/14,move,walking,2014-09-15T14:31:58-07:00,2014-09-15T14:42:49-07:00,651
9/15/14,place,Place in Rincon Heights,2014-09-15T14:42:50-07:00,2014-09-15T15:59:27-07:00,4597
9/15/14,move,walking,2014-09-15T15:59:27-07:00,2014-09-15T16:07:57-07:00,510
9/15/14,place,Place in West University,2014-09-15T16:07:57-07:00,2014-09-15T16:24:24-07:00,987
9/15/14,move,walking,2014-09-15T16:24:24-07:00,2014-09-15T16:45:40-07:00,1276
9/15/14,place,Place in Rincon Heights,2014-09-15T16:45:40-07:00,2014-09-15T16:52:10-07:00,390
9/15/14,place,Place in Rincon Heights,2014-09-15T16:52:10-07:00,2014-09-16T00:00:00-07:00,25670
