Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
9/22/14,walking,walking,2014-09-22T06:30:27-07:00,2014-09-22T06:31:23-07:00,56,0.041,133,0
9/22/14,walking,walking,2014-09-22T07:10:39-07:00,2014-09-22T07:11:04-07:00,25,0.011,33,0
9/22/14,transport,transport,2014-09-22T08:02:50-07:00,2014-09-22T08:09:24-07:00,394,1.640,0,0
9/22/14,walking,walking,2014-09-22T08:09:25-07:00,2014-09-22T08:13:51-07:00,266,0.103,332,0
9/22/14,walking,walking,2014-09-22T08:14:27-07:00,2014-09-22T08:15:27-07:00,60,0.021,65,0
9/22/14,walking,walking,2014-09-22T09:05:15-07:00,2014-09-22T09:05:51-07:00,36,0.024,79,0
9/22/14,walking,walking,2014-09-22T10:41:07-07:00,2014-09-22T10:42:07-07:00,60,0.019,55,0
9/22/14,walking,walking,2014-09-22T10:52:48-07:00,2014-09-22T10:55:43-07:00,175,0.088,284,0
9/22/14,transport,transport,2014-09-22T10:55:44-07:00,2014-09-22T11:02:42-07:00,418,1.604,0,0
9/22/14,walking,walking,2014-09-22T11:03:48-07:00,2014-09-22T11:04:13-07:00,25,0.009,30,0
9/22/14,walking,walking,2014-09-22T11:09:48-07:00,2014-09-22T11:21:00-07:00,672,0.494,741,0
9/22/14,walking,walking,2014-09-22T11:21:21-07:00,2014-09-22T11:26:53-07:00,332,0.226,485,0
9/22/14,walking,walking,2014-09-22T11:32:46-07:00,2014-09-22T11:39:57-07:00,431,0.232,473,0
9/22/14,walking,walking,2014-09-22T11:41:03-07:00,2014-09-22T11:44:55-07:00,232,0.204,438,0
9/22/14,walking,walking,2014-09-22T12:51:18-07:00,2014-09-22T12:57:21-07:00,363,0.264,566,0
9/22/14,walking,walking,2014-09-22T13:00:00-07:00,2014-09-22T13:00:50-07:00,50,0.022,73,0
9/22/14,walking,walking,2014-09-22T13:51:21-07:00,2014-09-22T14:00:40-07:00,559,0.309,867,0
9/22/14,walking,walking,2014-09-22T14:22:00-07:00,2014-09-22T14:33:34-07:00,694,0.554,1190,0
9/22/14,walking,walking,2014-09-22T14:44:43-07:00,2014-09-22T14:47:16-07:00,153,0.071,143,0
9/22/14,walking,walking,2014-09-22T15:02:31-07:00,2014-09-22T15:03:01-07:00,30,0.009,30,0
9/22/14,walking,walking,2014-09-22T16:08:49-07:00,2014-09-22T16:27:15-07:00,1106,0.703,829,0
9/22/14,walking,walking,2014-09-22T16:28:43-07:00,2014-09-22T16:29:43-07:00,60,0.022,70,0
9/22/14,walking,walking,2014-09-22T17:08:55-07:00,2014-09-22T17:09:25-07:00,30,0.012,40,0
9/22/14,transport,transport,2014-09-22T17:10:35-07:00,2014-09-22T17:29:27-07:00,1132,3.193,0,0
9/22/14,walking,walking,2014-09-22T17:29:27-07:00,2014-09-22T17:29:45-07:00,18,0.011,37,0
9/22/14,walking,walking,2014-09-22T18:00:04-07:00,2014-09-22T18:01:04-07:00,60,0.031,101,0
9/22/14,transport,transport,2014-09-22T18:01:26-07:00,2014-09-22T18:20:11-07:00,1125,2.648,0,0
9/22/14,walking,walking,2014-09-22T18:20:11-07:00,2014-09-22T18:26:28-07:00,377,0.183,588,0
9/22/14,walking,walking,2014-09-22T18:30:28-07:00,2014-09-22T18:32:28-07:00,120,0.055,179,0
9/22/14,walking,walking,2014-09-22T19:40:59-07:00,2014-09-22T19:41:59-07:00,60,0.028,90,0
9/22/14,walking,walking,2014-09-22T21:23:02-07:00,2014-09-22T21:29:27-07:00,385,0.255,546,0
9/22/14,walking,walking,2014-09-22T21:48:16-07:00,2014-09-22T21:50:16-07:00,120,0.050,161,0
9/22/14,walking,walking,2014-09-22T23:14:29-07:00,2014-09-22T23:15:19-07:00,50,0.024,76,0
